

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Aug 13 16:34:18 2018
     Host name              : n-62-23-31                              

 * Work memory size             :   512000000 =  3.815 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/Vinylfluoride
   2) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis


Compilation information
-----------------------

 Who compiled             | soco
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.20.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | ed040e3212b88786272871181646ac7f3e590142
 Git branch               | cvs
 Configuration time       | 2018-07-17 12:04:55.895650


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
!*MOLBAS
!.CM FUN
! 2 3 4
!.ZCMVAL
! 1
**INTEGRALS
.DIPLEN  !integrali dell'operatore dipolo elettrico
**WAVE FUNCTION
.CC      !funzione d'onda coupled cluster
*PRINT
.PRINTL
   0 11
*SCF INP !parte da Hartree-Fock
!.DOUBLY OCCUPIED
!3 1 1 0
.THRESH  !soglia di convergenza
 1.0D-10
!*ORBITAL INPUT
!.MOSTART
! NEWORB
*CC INPUT !specifiche funzione CC
.PRINT
 2
.CCSD
.FCORE
3 0
!.LCOR
!.CC3
.MAXRED
 3000
.MAX ITE
 900
.MXLRV
 2999
!.RESTART
*CCEXCI
.NCCEXC     !nro di eccitazioni per IRRE8
22 15
.CVSEPARATION
2 0
2 3 !quali di A1
0   !quali di B1
*CCLRSD     !momenti di transizione di dipolo
.EOMTMO
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS
riga di commento
riga di commento
ATOMTYPES=3 Angstrom
   9.0    1    basis=aug-cc-pVTZ
F      -1.1529023119     0.2247766372     0.0000000000
   6.0    2    basis=aug-cc-pVTZ
C1      1.1793501171     0.1997294858     0.0000000000
C2      0.0163188564    -0.4355681094     0.0000000000
   1.0    3    basis=aug-cc-pVTZ
H      -0.1189530186    -1.5078996853     0.0000000000
H       1.2308254859     1.2785611362     0.0000000000
H       2.0902344982    -0.3786194440     0.0000000000
   0.0    1
X        0.000         0.000         0.000



       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: riga di commento                                                        
 2: riga di commento                                                        
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   9.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "aug-cc-pVTZ" from the basis set library.
  Basis set file used for this atomic type with Z =   9 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/aug-cc-pVTZ"

  Atomic type no.    2
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  The basis set is "aug-cc-pVTZ" from the basis set library.
  Basis set file used for this atomic type with Z =   6 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/aug-cc-pVTZ"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    2
  The basis set is "aug-cc-pVTZ" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/aug-cc-pVTZ"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(s)           

 Symmetry Independent Centres             
 ----------------------------
       9 :      0.00000000    -0.33348548    -2.01129402  Isotope  1
       6 :      0.00000000     0.85078270     0.23294635  Isotope  1
       6 :      0.00000000    -0.41202583     2.39557865  Isotope  1
       1 :      0.00000000     2.88366890     0.03528909  Isotope  1
       1 :      0.00000000    -2.45266854     2.43459728  Isotope  1
       1 :      0.00000000     0.63129631     4.14740766  Isotope  1

 The following element was found:   X        


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(s)           
@    Represented as:      Cs 

@  * The irrep name for each symmetry:    1: A'     2: A" 

   * The point group was generated by:

      Reflection in the yz-plane

   * Group multiplication table

        |  E   Oyz
   -----+----------
     E  |  E   Oyz
    Oyz | Oyz   E 

   * Character table

        |  E   Oyz
   -----+----------
    A'  |   1    1
    A"  |   1   -1

   * Direct product table

        | A'   A" 
   -----+----------
    A'  | A'   A" 
    A"  | A"   A' 


                                 Isotopic Masses
                                 ---------------

                           F          18.998403
                           C1         12.000000
                           C2         12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    46.021878 amu
                       Natural abundance:  97.768 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000   -0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:    6

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  F           1    9.0000    58    46      [11s6p3d2f|5s4p3d2f]                               
  C2          2    6.0000    58    46      [11s6p3d2f|5s4p3d2f]                               
  H           3    1.0000    25    23      [6s3p2d|4s3p2d]                                    
  ----------------------------------------------------------------------
  total:      6   24.0000   249   207
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   18
  F       :     1  x   0.0000000000    2  y  -0.3334854839    3  z  -2.0112940222
  C1      :     4  x   0.0000000000    5  y  -0.4120258297    6  z   2.3955786504
  C2      :     7  x   0.0000000000    8  y   0.8507827028    9  z   0.2329463520
  H       :    10  x   0.0000000000   11  y   2.8836688990   12  z   0.0352890906
  H       :    13  x   0.0000000000   14  y  -2.4526685398   15  z   2.4345972819
  H       :    16  x   0.0000000000   17  y   0.6312963095   18  z   4.1474076585


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:    12    6

  Symmetry  A'  ( 1)

    1   F     y    2
    2   F     z    3
    3   C1    y    5
    4   C1    z    6
    5   C2    y    8
    6   C2    z    9
    7   H     y   11
    8   H     z   12
    9   H     y   14
   10   H     z   15
   11   H     y   17
   12   H     z   18

  Symmetry  A"  ( 2)

   13   F     x    1
   14   C1    x    4
   15   C2    x    7
   16   H     x   10
   17   H     x   13
   18   H     x   16


   Interatomic separations (in Angstrom):
   --------------------------------------

            F           C1          C2          H           H           H     
            ------      ------      ------      ------      ------      ------
 F     :    0.000000
 C1    :    2.332387    0.000000
 C2    :    1.342808    1.325234    0.000000
 H     :    2.017726    2.145131    1.080830    0.000000
 H     :    2.606266    1.080059    2.100777    3.096170    0.000000
 H     :    3.298791    1.078980    2.074697    2.481085    1.866770    0.000000


  Max    interatomic separation is    3.2988 Angstrom (    6.2338 Bohr)
  between atoms    6 and    1, "H     " and "F     ".

  Min HX interatomic separation is    1.0790 Angstrom (    2.0390 Bohr)

  Min YX interatomic separation is    1.3252 Angstrom (    2.5043 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C2         F            1.342808
  bond distance:  C2         C1           1.325234
  bond distance:  H          C2           1.080830
  bond distance:  H          C1           1.080059
  bond distance:  H          C1           1.078980


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C2         C1         H            121.377
  bond angle:     C2         C1         H            118.942
  bond angle:     H          C1         H            119.681
  bond angle:     F          C2         C1           121.898
  bond angle:     F          C2         H            112.267
  bond angle:     C1         C2         H            125.835




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       7.751454          0.000000    0.000000    1.000000
   IB      47.515668          0.000000    1.000000    0.000000
   IC      55.267121          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

          65197.9664          10636.0498           9144.2976 MHz
            2.174770            0.354780            0.305021 cm-1


@  Nuclear repulsion energy :   67.548214669811 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:         138   69


  Symmetry  A' ( 1)

    1     F        1s         1
    2     F        1s         2
    3     F        1s         3
    4     F        1s         4
    5     F        1s         5
    6     F        2py        7
    7     F        2pz        8
    8     F        2py       10
    9     F        2pz       11
   10     F        2py       13
   11     F        2pz       14
   12     F        2py       16
   13     F        2pz       17
   14     F        3d1-      19
   15     F        3d0       20
   16     F        3d2+      22
   17     F        3d1-      24
   18     F        3d0       25
   19     F        3d2+      27
   20     F        3d1-      29
   21     F        3d0       30
   22     F        3d2+      32
   23     F        4f3-      33
   24     F        4f1-      35
   25     F        4f0       36
   26     F        4f2+      38
   27     F        4f3-      40
   28     F        4f1-      42
   29     F        4f0       43
   30     F        4f2+      45
   31     C1       1s        47
   32     C1       1s        48
   33     C1       1s        49
   34     C1       1s        50
   35     C1       1s        51
   36     C1       2py       53
   37     C1       2pz       54
   38     C1       2py       56
   39     C1       2pz       57
   40     C1       2py       59
   41     C1       2pz       60
   42     C1       2py       62
   43     C1       2pz       63
   44     C1       3d1-      65
   45     C1       3d0       66
   46     C1       3d2+      68
   47     C1       3d1-      70
   48     C1       3d0       71
   49     C1       3d2+      73
   50     C1       3d1-      75
   51     C1       3d0       76
   52     C1       3d2+      78
   53     C1       4f3-      79
   54     C1       4f1-      81
   55     C1       4f0       82
   56     C1       4f2+      84
   57     C1       4f3-      86
   58     C1       4f1-      88
   59     C1       4f0       89
   60     C1       4f2+      91
   61     C2       1s        93
   62     C2       1s        94
   63     C2       1s        95
   64     C2       1s        96
   65     C2       1s        97
   66     C2       2py       99
   67     C2       2pz      100
   68     C2       2py      102
   69     C2       2pz      103
   70     C2       2py      105
   71     C2       2pz      106
   72     C2       2py      108
   73     C2       2pz      109
   74     C2       3d1-     111
   75     C2       3d0      112
   76     C2       3d2+     114
   77     C2       3d1-     116
   78     C2       3d0      117
   79     C2       3d2+     119
   80     C2       3d1-     121
   81     C2       3d0      122
   82     C2       3d2+     124
   83     C2       4f3-     125
   84     C2       4f1-     127
   85     C2       4f0      128
   86     C2       4f2+     130
   87     C2       4f3-     132
   88     C2       4f1-     134
   89     C2       4f0      135
   90     C2       4f2+     137
   91     H        1s       139
   92     H        1s       140
   93     H        1s       141
   94     H        1s       142
   95     H        2py      144
   96     H        2pz      145
   97     H        2py      147
   98     H        2pz      148
   99     H        2py      150
  100     H        2pz      151
  101     H        3d1-     153
  102     H        3d0      154
  103     H        3d2+     156
  104     H        3d1-     158
  105     H        3d0      159
  106     H        3d2+     161
  107     H        1s       162
  108     H        1s       163
  109     H        1s       164
  110     H        1s       165
  111     H        2py      167
  112     H        2pz      168
  113     H        2py      170
  114     H        2pz      171
  115     H        2py      173
  116     H        2pz      174
  117     H        3d1-     176
  118     H        3d0      177
  119     H        3d2+     179
  120     H        3d1-     181
  121     H        3d0      182
  122     H        3d2+     184
  123     H        1s       185
  124     H        1s       186
  125     H        1s       187
  126     H        1s       188
  127     H        2py      190
  128     H        2pz      191
  129     H        2py      193
  130     H        2pz      194
  131     H        2py      196
  132     H        2pz      197
  133     H        3d1-     199
  134     H        3d0      200
  135     H        3d2+     202
  136     H        3d1-     204
  137     H        3d0      205
  138     H        3d2+     207


  Symmetry  A" ( 2)

  139     F        2px        6
  140     F        2px        9
  141     F        2px       12
  142     F        2px       15
  143     F        3d2-      18
  144     F        3d1+      21
  145     F        3d2-      23
  146     F        3d1+      26
  147     F        3d2-      28
  148     F        3d1+      31
  149     F        4f2-      34
  150     F        4f1+      37
  151     F        4f3+      39
  152     F        4f2-      41
  153     F        4f1+      44
  154     F        4f3+      46
  155     C1       2px       52
  156     C1       2px       55
  157     C1       2px       58
  158     C1       2px       61
  159     C1       3d2-      64
  160     C1       3d1+      67
  161     C1       3d2-      69
  162     C1       3d1+      72
  163     C1       3d2-      74
  164     C1       3d1+      77
  165     C1       4f2-      80
  166     C1       4f1+      83
  167     C1       4f3+      85
  168     C1       4f2-      87
  169     C1       4f1+      90
  170     C1       4f3+      92
  171     C2       2px       98
  172     C2       2px      101
  173     C2       2px      104
  174     C2       2px      107
  175     C2       3d2-     110
  176     C2       3d1+     113
  177     C2       3d2-     115
  178     C2       3d1+     118
  179     C2       3d2-     120
  180     C2       3d1+     123
  181     C2       4f2-     126
  182     C2       4f1+     129
  183     C2       4f3+     131
  184     C2       4f2-     133
  185     C2       4f1+     136
  186     C2       4f3+     138
  187     H        2px      143
  188     H        2px      146
  189     H        2px      149
  190     H        3d2-     152
  191     H        3d1+     155
  192     H        3d2-     157
  193     H        3d1+     160
  194     H        2px      166
  195     H        2px      169
  196     H        2px      172
  197     H        3d2-     175
  198     H        3d1+     178
  199     H        3d2-     180
  200     H        3d1+     183
  201     H        2px      189
  202     H        2px      192
  203     H        2px      195
  204     H        3d2-     198
  205     H        3d1+     201
  206     H        3d2-     203
  207     H        3d1+     206

  Symmetries of electric field:  A" (2)  A' (1)  A' (1)

  Symmetries of magnetic field:  A' (1)  A" (2)  A" (2)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000     -0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000     -0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      y      0.69346855         1.76262113         5.87947123
      z      4.28679785        10.89595260        36.34498569


  Time used in HUCKEL     is       0.12 seconds
  Time used in OVERLAP    is       0.12 seconds
  Time used in POPOVLP    is       0.12 seconds
  Time used in DIPLEN     is       0.39 seconds
  Time used in QUADRUP    is       0.40 seconds
  Time used in KINENE     is       0.11 seconds

 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:   115340188 ( 49.8% )
 HERMIT - Megabytes written:                           1320.699

  Time used in TWOINT     is      49.51 seconds
  Total CPU  time used in HERMIT:  50.82 seconds
  Total wall time used in HERMIT:  16.10 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

