

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Sun Aug 12 15:37:47 2018
     Host name              : n-62-29-10                              

 * Work memory size             :   512000000 =  3.815 gigabytes.

 * Directories for basis set searches:
   1) /zhome/d7/7/119775/Vinylfluoride
   2) /zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis


Compilation information
-----------------------

 Who compiled             | soco
 Host                     | hpclogin1
 System                   | Linux-2.6.32-696.20.1.el6.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | ON
 MPI                      | OFF
 Fortran compiler         | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 16.0.2 20160204
 C compiler               | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icc
 C compiler version       | icc (ICC) 16.0.2 20160204
 C++ compiler             | /opt/intel/2016update2/compilers_and_libraries_201
                          | 6.2.181/linux/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 16.0.2 20160204
 Static linking           | OFF
 Last Git revision        | ed040e3212b88786272871181646ac7f3e590142
 Git branch               | cvs
 Configuration time       | 2018-07-17 12:04:55.895650


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
*MOLBAS
.CM FUN
 2 3 4
.ZCMVAL
 1
**INTEGRALS
.DIPLEN  !integrali dell'operatore dipolo elettrico
**WAVE FUNCTION
.CC      !funzione d'onda coupled cluster
*PRINT
.PRINTL
   0 11
*SCF INP !parte da Hartree-Fock
!.DOUBLY OCCUPIED
!3 1 1 0
.THRESH  !soglia di convergenza
 1.0D-10
*ORBITAL INPUT
.MOSTART
 NEWORB
*CC INPUT !specifiche funzione CC
.PRINT
 2
.CCSD
.FCORE
3 0
!.LCOR
!.CC3
.MAXRED
 3000
.MAX ITE
 900
.MXLRV
 2999
.RESTART
*CCEXCI
.NCCEXC     !nro di eccitazioni per IRRE8
22 15
.CVSEPARATION
2 0
2 3 !quali di A1
0   !quali di B1
*CCLRSD     !momenti di transizione di dipolo
.EOMTMO
.DIPOLE
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

ATOMBASIS
riga di commento
riga di commento
ATOMTYPES=4 Angstrom
   9.0    1    basis=6-311++G**
F      -1.1529023119     0.2247766372     0.0000000000
   6.0    2    basis=6-311++G**
C1      1.1793501171     0.1997294858     0.0000000000
C2      0.0163188564    -0.4355681094     0.0000000000
   1.0    3    basis=6-311++G**
H      -0.1189530186    -1.5078996853     0.0000000000
H       1.2308254859     1.2785611362     0.0000000000
H       2.0902344982    -0.3786194440     0.0000000000
   0.0    1
X        0.000         0.000         0.000



       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


 Changes of defaults for *MOLBAS
 -------------------------------


 Rydberg center of mass basis fctns with l(max) =    2
 Sequence starts at n= 3.0 and ends at n= 4.0

 Proper reference for these basis functions:
 K. Kaufmann, W. Baumeister, and M. Jungen
 "Universal Gaussian basis sets for an optimum
 representation of Rydberg and continuum wavefunctions"
 J. Phys. B: At. Mol. Opt. Phys. 22 (1989) 2223-2240



   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: riga di commento                                                        
 2: riga di commento                                                        
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   9.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   9 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    2
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    1
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   6 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    3
  Number of basis sets to read;    1
  The basis set is "6-311++G**" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/zhome/d7/7/119775/My_Codes/dalton-private/build2016/basis/6-311++G**"

  Info about the basis set file: your basis has no documentation.
  Basis set: 6-311++G**                                                                      

  Atomic type no.    4
  --------------------
  Nuclear charge:   0.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    1


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(s)           

 Symmetry Independent Centres             
 ----------------------------
       9 :      0.00000000    -0.33348548    -2.01129402  Isotope  1
       6 :      0.00000000     0.85078270     0.23294635  Isotope  1
       6 :      0.00000000    -0.41202583     2.39557865  Isotope  1
       1 :      0.00000000     2.88366890     0.03528909  Isotope  1
       1 :      0.00000000    -2.45266854     2.43459728  Isotope  1
       1 :      0.00000000     0.63129631     4.14740766  Isotope  1
       0 :      0.00000000     0.02889452     0.17861658  Isotope  1

 The following element was found:   X        


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(s)           
@    Represented as:      Cs 

@  * The irrep name for each symmetry:    1: A'     2: A" 

   * The point group was generated by:

      Reflection in the yz-plane

   * Group multiplication table

        |  E   Oyz
   -----+----------
     E  |  E   Oyz
    Oyz | Oyz   E 

   * Character table

        |  E   Oyz
   -----+----------
    A'  |   1    1
    A"  |   1   -1

   * Direct product table

        | A'   A" 
   -----+----------
    A'  | A'   A" 
    A"  | A"   A' 


                                 Isotopic Masses
                                 ---------------

                           F          18.998403
                           C1         12.000000
                           C2         12.000000
                           H           1.007825
                           H           1.007825
                           H           1.007825

                       Total mass:    46.021878 amu
                       Natural abundance:  97.768 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000   -0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    4
  Total number of atoms:    7

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  F           1    9.0000    35    22      [12s6p1d|5s4p1d]                                   
  C2          2    6.0000    35    22      [12s6p1d|5s4p1d]                                   
  H           3    1.0000     9     7      [6s1p|4s1p]                                        
  X           1    0.0000    27    27      [3s3p3d|3s3p3d]                                    
  ----------------------------------------------------------------------
  total:      7   24.0000   159   114
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   21
  F       :     1  x   0.0000000000    2  y  -0.3334854839    3  z  -2.0112940222
  C1      :     4  x   0.0000000000    5  y  -0.4120258297    6  z   2.3955786504
  C2      :     7  x   0.0000000000    8  y   0.8507827028    9  z   0.2329463520
  H       :    10  x   0.0000000000   11  y   2.8836688990   12  z   0.0352890906
  H       :    13  x   0.0000000000   14  y  -2.4526685398   15  z   2.4345972819
  H       :    16  x   0.0000000000   17  y   0.6312963095   18  z   4.1474076585
  X       :    19  x   0.0000000000   20  y   0.0288945230   21  z   0.1786165769


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:    14    7

  Symmetry  A'  ( 1)

    1   F     y    2
    2   F     z    3
    3   C1    y    5
    4   C1    z    6
    5   C2    y    8
    6   C2    z    9
    7   H     y   11
    8   H     z   12
    9   H     y   14
   10   H     z   15
   11   H     y   17
   12   H     z   18
   13   X     y   20
   14   X     z   21

  Symmetry  A"  ( 2)

   15   F     x    1
   16   C1    x    4
   17   C2    x    7
   18   H     x   10
   19   H     x   13
   20   H     x   16
   21   X     x   19


   Interatomic separations (in Angstrom):
   --------------------------------------

            F           C1          C2          H           H           H     
            ------      ------      ------      ------      ------      ------
 F     :    0.000000
 C1    :    2.332387    0.000000
 C2    :    1.342808    1.325234    0.000000
 H     :    2.017726    2.145131    1.080830    0.000000
 H     :    2.606266    1.080059    2.100777    3.096170    0.000000
 H     :    3.298791    1.078980    2.074697    2.481085    1.866770    0.000000
 X     :    1.174610    1.196143    0.435874    1.512584    1.774725    2.124249

            X     
            ------
 X     :    0.000000


  Max    interatomic separation is    3.2988 Angstrom (    6.2338 Bohr)
  between atoms    6 and    1, "H     " and "F     ".

  Min HX interatomic separation is    1.0790 Angstrom (    2.0390 Bohr)

  Min YX interatomic separation is    1.3252 Angstrom (    2.5043 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C2         F            1.342808
  bond distance:  C2         C1           1.325234
  bond distance:  H          C2           1.080830
  bond distance:  H          C1           1.080059
  bond distance:  H          C1           1.078980


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C2         C1         H            121.377
  bond angle:     C2         C1         H            118.942
  bond angle:     H          C1         H            119.681
  bond angle:     F          C2         C1           121.898
  bond angle:     F          C2         H            112.267
  bond angle:     C1         C2         H            125.835




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       7.751454          0.000000    0.000000    1.000000
   IB      47.515668          0.000000    1.000000    0.000000
   IC      55.267121          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

          65197.9664          10636.0498           9144.2976 MHz
            2.174770            0.354780            0.305021 cm-1


@  Nuclear repulsion energy :   67.548214669811 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:          84   30


  Symmetry  A' ( 1)

    1     F        1s         1
    2     F        1s         2
    3     F        1s         3
    4     F        1s         4
    5     F        1s         5
    6     F        2py        7
    7     F        2pz        8
    8     F        2py       10
    9     F        2pz       11
   10     F        2py       13
   11     F        2pz       14
   12     F        2py       16
   13     F        2pz       17
   14     F        3d1-      19
   15     F        3d0       20
   16     F        3d2+      22
   17     C1       1s        23
   18     C1       1s        24
   19     C1       1s        25
   20     C1       1s        26
   21     C1       1s        27
   22     C1       2py       29
   23     C1       2pz       30
   24     C1       2py       32
   25     C1       2pz       33
   26     C1       2py       35
   27     C1       2pz       36
   28     C1       2py       38
   29     C1       2pz       39
   30     C1       3d1-      41
   31     C1       3d0       42
   32     C1       3d2+      44
   33     C2       1s        45
   34     C2       1s        46
   35     C2       1s        47
   36     C2       1s        48
   37     C2       1s        49
   38     C2       2py       51
   39     C2       2pz       52
   40     C2       2py       54
   41     C2       2pz       55
   42     C2       2py       57
   43     C2       2pz       58
   44     C2       2py       60
   45     C2       2pz       61
   46     C2       3d1-      63
   47     C2       3d0       64
   48     C2       3d2+      66
   49     H        1s        67
   50     H        1s        68
   51     H        1s        69
   52     H        1s        70
   53     H        2py       72
   54     H        2pz       73
   55     H        1s        74
   56     H        1s        75
   57     H        1s        76
   58     H        1s        77
   59     H        2py       79
   60     H        2pz       80
   61     H        1s        81
   62     H        1s        82
   63     H        1s        83
   64     H        1s        84
   65     H        2py       86
   66     H        2pz       87
   67     X        1s        88
   68     X        1s        89
   69     X        1s        90
   70     X        2py       92
   71     X        2pz       93
   72     X        2py       95
   73     X        2pz       96
   74     X        2py       98
   75     X        2pz       99
   76     X        3d1-     101
   77     X        3d0      102
   78     X        3d2+     104
   79     X        3d1-     106
   80     X        3d0      107
   81     X        3d2+     109
   82     X        3d1-     111
   83     X        3d0      112
   84     X        3d2+     114


  Symmetry  A" ( 2)

   85     F        2px        6
   86     F        2px        9
   87     F        2px       12
   88     F        2px       15
   89     F        3d2-      18
   90     F        3d1+      21
   91     C1       2px       28
   92     C1       2px       31
   93     C1       2px       34
   94     C1       2px       37
   95     C1       3d2-      40
   96     C1       3d1+      43
   97     C2       2px       50
   98     C2       2px       53
   99     C2       2px       56
  100     C2       2px       59
  101     C2       3d2-      62
  102     C2       3d1+      65
  103     H        2px       71
  104     H        2px       78
  105     H        2px       85
  106     X        2px       91
  107     X        2px       94
  108     X        2px       97
  109     X        3d2-     100
  110     X        3d1+     103
  111     X        3d2-     105
  112     X        3d1+     108
  113     X        3d2-     110
  114     X        3d1+     113

  Number of floating/multiple basis set orbitals :    1

  Symmetries of electric field:  A" (2)  A' (1)  A' (1)

  Symmetries of magnetic field:  A' (1)  A" (2)  A" (2)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.000000000000      0.000000000000     -0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000     -0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000     -0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      y      0.69346855         1.76262113         5.87947123
      z      4.28679785        10.89595260        36.34498569



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:    11040852 ( 51.4% )
 HERMIT - Megabytes written:                            126.427

  Time used in TWOINT     is       1.68 seconds
  Total CPU  time used in HERMIT:   1.77 seconds
  Total wall time used in HERMIT:   2.12 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'

NCCEXCI for singlet:   22   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     2                     0
 Indices of requested core orbs
                     2                     3
 
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 11Aug18  FOCKDIIS

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Sun Aug 12 15:37:49 2018
     Host name              : n-62-29-10                              

 Title lines from ".mol" input file:
     riga di commento                                                        
     riga di commento                                                        

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART NEWORB" input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          24
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 2 (point group: Cs )
@    Reference state symmetry                   1 (irrep name : A' )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2
@                                          |  A'   A" 
                                       --- |  ---  ---
@    Total number of orbitals          114 |   84   30
@    Number of basis functions         114 |   84   30

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from SIRIUS restart file (SIRIUS.RST).
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              12 |   10    2

